# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal fx68k.sv fx68kAlu.sv uaddrPla.sv fx68k_MicroRom.v fx68k_NanoRom.v --exe fx68k_main.cpp --Mdir fx68k_verilator"
S   6673152 25561364  1557758138   688671576  1557758138   688671576 "/usr/local/bin/verilator_bin"
S     79075  4068482  1561120695   414020037  1561120695   414020037 "fx68k.sv"
S     21103  4068483  1561120695   414020037  1561120695   414020037 "fx68kAlu.sv"
S     55590  4068484  1561120695   414020037  1561120695   414020037 "fx68k_MicroRom.v"
S     34544  4068485  1561120695   414020037  1561120695   414020037 "fx68k_NanoRom.v"
T   1474191  4068474  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k.cpp"
T     21045  4068473  1561138346   135680001  1561138346   135680001 "fx68k_verilator/Vfx68k.h"
T      1771  4068478  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k.mk"
T       555  4068472  1561138346   135680001  1561138346   135680001 "fx68k_verilator/Vfx68k__Syms.cpp"
T       734  4068471  1561138346   135680001  1561138346   135680001 "fx68k_verilator/Vfx68k__Syms.h"
T       744  4068476  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k___024unit.cpp"
T       850  4068475  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k___024unit.h"
T       408  4068479  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k__ver.d"
T         0        0  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k__verFiles.dat"
T      1262  4068477  1561138346   171681058  1561138346   171681058 "fx68k_verilator/Vfx68k_classes.mk"
S    130938  4068469  1561138335   219359623  1561138335   219359623 "uaddrPla.sv"
